First_trim_R1,nReads_R1,First_trim_R2,nReads_R2,Second_trim_R1,nReads_StR1,Second_trim_R2,nReads_StR2,NEW_OUTPUT_Fwd_1,nreadsFwd,NEW_OUTPUT_Rev_1,nreadsRev
Lib_A-ACACAC_round1.1.fastq,  915684,Lib_A-ACACAC_round1.2.fastq,  915684,Lib_A_ACACAC_mid.1.fastq,  712316,Lib_A_ACACAC_mid.2.fastq,  712316,Lib_A_ACACAC_Fwd.1.fastq,  457036,Lib_A_ACACAC_Rev.1.fastq,  250016
Lib_A-ACAGCA_round1.1.fastq, 1066380,Lib_A-ACAGCA_round1.2.fastq, 1066380,Lib_A_ACAGCA_mid.1.fastq,  763296,Lib_A_ACAGCA_mid.2.fastq,  763296,Lib_A_ACAGCA_Fwd.1.fastq,  485192,Lib_A_ACAGCA_Rev.1.fastq,  273524
Lib_A-ACATGT_round1.1.fastq, 1282124,Lib_A-ACATGT_round1.2.fastq, 1282124,Lib_A_ACATGT_mid.1.fastq,  940836,Lib_A_ACATGT_mid.2.fastq,  940836,Lib_A_ACATGT_Fwd.1.fastq,  557032,Lib_A_ACATGT_Rev.1.fastq,  378488
Lib_A-ACGACG_round1.1.fastq,  934288,Lib_A-ACGACG_round1.2.fastq,  934288,Lib_A_ACGACG_mid.1.fastq,  679960,Lib_A_ACGACG_mid.2.fastq,  679960,Lib_A_ACGACG_Fwd.1.fastq,  401264,Lib_A_ACGACG_Rev.1.fastq,  275900
Lib_A-ATATCG_round1.1.fastq,  625520,Lib_A-ATATCG_round1.2.fastq,  625520,Lib_A_ATATCG_mid.1.fastq,  385364,Lib_A_ATATCG_mid.2.fastq,  385364,Lib_A_ATATCG_Fwd.1.fastq,  242096,Lib_A_ATATCG_Rev.1.fastq,  141376
Lib_A-CTCGCA_round1.1.fastq, 1030340,Lib_A-CTCGCA_round1.2.fastq, 1030340,Lib_A_CTCGCA_mid.1.fastq,  737884,Lib_A_CTCGCA_mid.2.fastq,  737884,Lib_A_CTCGCA_Fwd.1.fastq,  459376,Lib_A_CTCGCA_Rev.1.fastq,  275052
Lib_A-GATGAC_round1.1.fastq,  732072,Lib_A-GATGAC_round1.2.fastq,  732072,Lib_A_GATGAC_mid.1.fastq,  520024,Lib_A_GATGAC_mid.2.fastq,  520024,Lib_A_GATGAC_Fwd.1.fastq,  345112,Lib_A_GATGAC_Rev.1.fastq,  172388
Lib_A-GCAGTG_round1.1.fastq, 1014348,Lib_A-GCAGTG_round1.2.fastq, 1014348,Lib_A_GCAGTG_mid.1.fastq,  782664,Lib_A_GCAGTG_mid.2.fastq,  782664,Lib_A_GCAGTG_Fwd.1.fastq,  342524,Lib_A_GCAGTG_Rev.1.fastq,  320364
Lib_A-GCGCTC_round1.1.fastq,  899108,Lib_A-GCGCTC_round1.2.fastq,  899108,Lib_A_GCGCTC_mid.1.fastq,  706396,Lib_A_GCGCTC_mid.2.fastq,  706396,Lib_A_GCGCTC_Fwd.1.fastq,  431744,Lib_A_GCGCTC_Rev.1.fastq,  270688
Lib_A-GTCTCT_round1.1.fastq, 1417088,Lib_A-GTCTCT_round1.2.fastq, 1417088,Lib_A_GTCTCT_mid.1.fastq, 1063788,Lib_A_GTCTCT_mid.2.fastq, 1063788,Lib_A_GTCTCT_Fwd.1.fastq,  621360,Lib_A_GTCTCT_Rev.1.fastq,  434384
Lib_A-TCGCAT_round1.1.fastq,  868880,Lib_A-TCGCAT_round1.2.fastq,  868880,Lib_A_TCGCAT_mid.1.fastq,  579108,Lib_A_TCGCAT_mid.2.fastq,  579108,Lib_A_TCGCAT_Fwd.1.fastq,  346088,Lib_A_TCGCAT_Rev.1.fastq,  228764
Lib_A-TGTATG_round1.1.fastq,  888612,Lib_A-TGTATG_round1.2.fastq,  888612,Lib_A_TGTATG_mid.1.fastq,  650240,Lib_A_TGTATG_mid.2.fastq,  650240,Lib_A_TGTATG_Fwd.1.fastq,  406268,Lib_A_TGTATG_Rev.1.fastq,  239628
Lib_B-ACACAC_round1.1.fastq,  971088,Lib_B-ACACAC_round1.2.fastq,  971088,Lib_B_ACACAC_mid.1.fastq,  647292,Lib_B_ACACAC_mid.2.fastq,  647292,Lib_B_ACACAC_Fwd.1.fastq,  414520,Lib_B_ACACAC_Rev.1.fastq,  229324
Lib_B-ACAGCA_round1.1.fastq,  885360,Lib_B-ACAGCA_round1.2.fastq,  885360,Lib_B_ACAGCA_mid.1.fastq,  651184,Lib_B_ACAGCA_mid.2.fastq,  651184,Lib_B_ACAGCA_Fwd.1.fastq,  416848,Lib_B_ACAGCA_Rev.1.fastq,  229644
Lib_B-ACATGT_round1.1.fastq,  822700,Lib_B-ACATGT_round1.2.fastq,  822700,Lib_B_ACATGT_mid.1.fastq,  559340,Lib_B_ACATGT_mid.2.fastq,  559340,Lib_B_ACATGT_Fwd.1.fastq,  334636,Lib_B_ACATGT_Rev.1.fastq,  221320
Lib_B-ACGACG_round1.1.fastq, 1056544,Lib_B-ACGACG_round1.2.fastq, 1056544,Lib_B_ACGACG_mid.1.fastq,  789344,Lib_B_ACGACG_mid.2.fastq,  789344,Lib_B_ACGACG_Fwd.1.fastq,  474568,Lib_B_ACGACG_Rev.1.fastq,  310172
Lib_B-ATATCG_round1.1.fastq,  874120,Lib_B-ATATCG_round1.2.fastq,  874120,Lib_B_ATATCG_mid.1.fastq,  613812,Lib_B_ATATCG_mid.2.fastq,  613812,Lib_B_ATATCG_Fwd.1.fastq,  389216,Lib_B_ATATCG_Rev.1.fastq,  221136
Lib_B-CTCGCA_round1.1.fastq,  885056,Lib_B-CTCGCA_round1.2.fastq,  885056,Lib_B_CTCGCA_mid.1.fastq,  658664,Lib_B_CTCGCA_mid.2.fastq,  658664,Lib_B_CTCGCA_Fwd.1.fastq,  405532,Lib_B_CTCGCA_Rev.1.fastq,  249560
Lib_B-GATGAC_round1.1.fastq,  898908,Lib_B-GATGAC_round1.2.fastq,  898908,Lib_B_GATGAC_mid.1.fastq,  661112,Lib_B_GATGAC_mid.2.fastq,  661112,Lib_B_GATGAC_Fwd.1.fastq,  438588,Lib_B_GATGAC_Rev.1.fastq,  218784
Lib_B-GCAGTG_round1.1.fastq, 1236256,Lib_B-GCAGTG_round1.2.fastq, 1236256,Lib_B_GCAGTG_mid.1.fastq, 1025280,Lib_B_GCAGTG_mid.2.fastq, 1025280,Lib_B_GCAGTG_Fwd.1.fastq,  452524,Lib_B_GCAGTG_Rev.1.fastq,  416820
Lib_B-GCGCTC_round1.1.fastq, 1152752,Lib_B-GCGCTC_round1.2.fastq, 1152752,Lib_B_GCGCTC_mid.1.fastq,  916972,Lib_B_GCGCTC_mid.2.fastq,  916972,Lib_B_GCGCTC_Fwd.1.fastq,  555400,Lib_B_GCGCTC_Rev.1.fastq,  356492
Lib_B-GTCTCT_round1.1.fastq,  884612,Lib_B-GTCTCT_round1.2.fastq,  884612,Lib_B_GTCTCT_mid.1.fastq,  612544,Lib_B_GTCTCT_mid.2.fastq,  612544,Lib_B_GTCTCT_Fwd.1.fastq,  358416,Lib_B_GTCTCT_Rev.1.fastq,  250156
Lib_B-TCGCAT_round1.1.fastq,  892392,Lib_B-TCGCAT_round1.2.fastq,  892392,Lib_B_TCGCAT_mid.1.fastq,  617464,Lib_B_TCGCAT_mid.2.fastq,  617464,Lib_B_TCGCAT_Fwd.1.fastq,  370696,Lib_B_TCGCAT_Rev.1.fastq,  240756
Lib_B-TGTATG_round1.1.fastq, 1169104,Lib_B-TGTATG_round1.2.fastq, 1169104,Lib_B_TGTATG_mid.1.fastq,  808772,Lib_B_TGTATG_mid.2.fastq,  808772,Lib_B_TGTATG_Fwd.1.fastq,  504292,Lib_B_TGTATG_Rev.1.fastq,  299636
